ID,type,Breed,Country,Origin,Image
300,DOG,Lapponian Herder,Finland,Finland,Lapskvallhund.jpg
301,DOG,Leonberger,Germany,Germany,Leonberg-Male-Adulte-Ursus.jpg
302,DOG,Lhasa Apso,Tibet,Tibet,Aishia.jpg
303,DOG,Lithuanian Hound,Lithuania,Lithuania,
304,DOG,Löwchen,"Germany, France, Netherlands, Spain","Germany, France, Netherlands, Spain",Lowchen.jpg
305,DOG,Mackenzie River Husky,Canada and Alaska,Canada and Alaska,MackenzieRiverHusky.jpg
306,DOG,Magyar agár,"Hungary, Transylvania","Hungary, Transylvania",Magyar agár male.jpg
307,DOG,Mahratta Greyhound,India,India,
308,DOG,Majorca Ratter,Spain,Spain,Ratero mallorquin.JPG
309,DOG,Majorca Shepherd Dog,Spain,Spain,Ca de bestiar.jpg
310,DOG,Maltese,Italy,Italy,Maltese 600.jpg
311,DOG,Manchester Terrier,United Kingdom(England),United Kingdom(England),Mancherster Terrier.jpg
312,DOG,Maremma Sheepdog,Italy,Italy,Cane Pastore Abruzzese Abruzzo.jpg
313,DOG,McNab,United States,United States,McNab (dog).jpg
314,DOG,Mexican Hairless Dog,Mexico,Mexico,Mexico.Xoloitzcuintle.01.jpg
315,DOG,Miniature Australian Shepherd,United States,United States,Miniature Australian Shepherd red tricolour.jpg
316,DOG,Miniature American Shepherd,United States,United States,Blue Merle Miniature American Shepherd in Grass.jpg
317,DOG,Miniature Fox Terrier,Australia,Australia,Miniature Fox Terrier.jpg
318,DOG,Miniature Pinscher,Germany,Germany,Miniature pinscher.jpg
319,DOG,Miniature Schnauzer,Germany,Germany,Miniature Schnauzer 02.jpg
320,DOG,Miniature Shar Pei,China,China,XBlack.JPG
321,DOG,Mioritic,Romania,Romania,Mioritic.jpg
322,DOG,Molossus,Greece,Greece,"Molossian Hound, British Museum.jpg"
323,DOG,Molossus of Epirus,Greece,Greece,
324,DOG,Montenegrin Mountain Hound,Montenegro,Montenegro,Montenegrin Mountain Hound.jpg
325,DOG,Moscow Watchdog,Russia,Russia,Moscowwatchdog.jpg
326,DOG,Moscow Water Dog,Russia,Russia,
327,DOG,Mountain Cur,United States,United States,MountainCur.jpg
328,DOG,Mucuchies,Venezuela,Venezuela,Mucuchies natural habitat.jpg
329,DOG,Mudhol Hound,India,India,Caravan hound Closeupfire.jpg
330,DOG,Mudi,Hungary,Hungary,Hondenras Mudi.jpg
331,DOG,"Münsterländer, Large",Germany,Germany,GrosserMuensterlaender.jpg
332,DOG,"Münsterländer, Small",Germany,Germany,Kleiner Munsterlander edit.jpg
333,DOG,Neapolitan Mastiff,Italy,Italy,Mastino Napoletano Rüde clp.JPG
334,DOG,Newfoundland,Canada,Canada,Bearb josh04 07.JPG
335,DOG,New Zealand Heading Dog,New Zealand,New Zealand,New Zealand heading dogs head.jpg
336,DOG,Norfolk Spaniel,United Kingdom,United Kingdom,Dash-II-Norfolk-Spaniel.jpg
337,DOG,Norfolk Terrier,United Kingdom,United Kingdom,Norfolk terrier CAC.jpg
338,DOG,Norrbottenspets,Sweden,Sweden,Nordic Spitz.jpg
339,DOG,North Country Beagle,United Kingdom,United Kingdom,
340,DOG,Northern Inuit Dog,United Kingdom(England),United Kingdom(England),Northern Inuit Dog.jpg
341,DOG,Norwegian Buhund,Norway,Norway,Norwegian Buhund 600.jpg
342,DOG,Norwegian Elkhound,Norway,Norway,Norwegian Elkhound.jpg
343,DOG,Norwegian Lundehund,Norway,Norway,Lundehund-2003.jpg
344,DOG,Norwich Terrier,United Kingdom,United Kingdom,Norwichterrier.jpg
345,DOG,Nova Scotia Duck Tolling Retriever,Canada,Canada,Tollers.jpg
346,DOG,Old Croatian Sighthound,Croatia,Croatia,
347,DOG,Old Danish Pointer,Denmark,Denmark,Wy?e? du?ski 123.jpg
348,DOG,Old English Sheepdog,United Kingdom(England),United Kingdom(England),Old english sheepdog Ch Bobbyclown's Dare for More.jpg
349,DOG,Old English Terrier,United Kingdom(England),United Kingdom(England),Old english terrier 041.jpg
350,DOG,Old German Shepherd Dog,Germany,Germany,Altdeutscher Schaeferhund cropped.jpg
351,DOG,Old Time Farm Shepherd,United States,United States,Sable and White Female OTFS Dog.JPG
352,DOG,Olde English Bulldogge,United States,United States,UKC Olde English Bulldogge Male.jpg
353,DOG,Otterhound,United Kingdom(England),United Kingdom(England),Two otterhounds.jpg
354,DOG,Pachon Navarro,Spain,Spain,
355,DOG,Pandikona Hunting Dog,India,India,Pandikona.jpg
356,DOG,Paisley Terrier,United Kingdom(Scotland),United Kingdom(Scotland),Paisley1903.jpg
357,DOG,Papillon,"Spain, Belgium, France","Spain, Belgium, France",RileyPapillon.JPG
358,DOG,Parson Russell Terrier,United Kingdom(England),United Kingdom(England),05052881 PRT braun rau.jpg
359,DOG,Patterdale Terrier,United Kingdom(England),United Kingdom(England),Nuttall-bred-patterdale-287612791962623GtT.jpg
360,DOG,Pekingese,China,China,"PEKINGESE, C.I.B. CZ CH DK JV-12 HR CH NO UCH NORD JV-12 SE UCH El’Mambee’s Save My Love (24208350441).jpg"
361,DOG,Perro de Presa Canario,Spain,Spain,Dogo Canario.jpg
362,DOG,Perro de Presa Mallorquin,Spain,Spain,Ca de bou dog.jpg
363,DOG,Peruvian Hairless Dog,Peru,Peru,PHDStandardStanding - Perro Sin Pelo del Perú.jpg
364,DOG,Phalène,"Belgium, Spain","Belgium, Spain",Spaniel miniaturowy kontynentalny phalene 00.jpg
365,DOG,Pharaoh Hound,Malta,Malta,Pies faraona e34.jpg
366,DOG,Phu Quoc Ridgeback,Vietnam,Vietnam,Phu Quoc dog.jpg
367,DOG,Picardy Spaniel,France,France,Epagneul picard 685.jpg
368,DOG,Plummer Terrier,United Kingdom,United Kingdom,PlummerTerrier.jpg
369,DOG,Plott Hound,United States,United States,Plott Hound at a show.jpg
370,DOG,Podenco Canario,Spain,Spain,Podenco canario hembra.jpg
371,DOG,Pointer,United Kingdom(England),United Kingdom(England),English pointer.jpg
372,DOG,Poitevin,France,France,Poitevin-01.jpg
373,DOG,Polish Greyhound,Poland,Poland,Chart polski 67u7.jpg
374,DOG,Polish Hound,Poland,Poland,PolishHound-MlChPl-OKSANA-ZOstregoBoru-wl.JoannaZembrzuska 3.JPG
375,DOG,Polish Hunting Dog,Poland,Poland,"PolishScenthound-""NUTKA Klusujaca Sfora wl A.Balcerzak.jpg"
376,DOG,Polish Lowland Sheepdog,Poland,Poland,Polski owczarek nizinny rybnik-kamien pl.jpg
377,DOG,Polish Tatra Sheepdog,Poland,Poland,Polski Owczarek Podhalanski.jpg
378,DOG,Pomeranian,"Germany, Poland","Germany, Poland",Pomeranian 600.jpg
379,DOG,Pont-Audemer Spaniel,France,France,04031158 Epagneul Pont Audemer.jpg
380,DOG,Poodle,"Germany, France","Germany, France",Silver Miniature Poodle stacked.jpg
381,DOG,Porcelaine,France,France,Porcelaine.jpg
382,DOG,Portuguese Podengo,Portugal,Portugal,Evitarocks.jpg
383,DOG,Portuguese Pointer,Portugal,Portugal,Wy?e? portugalski 123.jpg
384,DOG,Portuguese Water Dog,Portugal,Portugal,Cão de agua Português 2.jpg
385,DOG,Posavac Hound,Croatia,Croatia,Posavski Goni? aka Posavac Hound 2.JPG
386,DOG,Pražský Krysa?ík,Czech Republic,Czech Republic,Prazsky krysarik 1.jpg
387,DOG,Pudelpointer,Germany,Germany,Pudelpointer on point.jpg
388,DOG,Pug,China,China,Fawn pug 2.5year-old.JPG
389,DOG,Puli,Hungary,Hungary,PuliBlack wb.jpg
390,DOG,Pumi,Hungary,Hungary,Pumi 2.jpg
391,DOG,Pungsan Dog,Korea (North),Korea (North),Poongsandogs.JPG
392,DOG,Pyrenean Mastiff,Spain,Spain,MasPiri-Puma-FIN.jpg
393,DOG,Pyrenean Shepherd,France,France,PyreneanShepSmooth wb.jpg
394,DOG,Rafeiro do Alentejo,Portugal,Portugal,Rafeiro male.jpg
395,DOG,Rajapalayam,India,India,Rajapalayamcute.jpg
396,DOG,Rampur Greyhound,India,India,Rampurgreyhound.jpg
397,DOG,Rastreador Brasileiro,Brazil,Brazil,
398,DOG,Ratonero Bodeguero Andaluz,Spain,Spain,Ratonero Bodeguero Andaluz.jpg
399,DOG,Ratonero Murciano de Huerta,Spain,Spain,
400,DOG,Ratonero Valenciano,Spain,Spain,Ratonero valenciano hell.jpg
401,DOG,Rat Terrier,United States,United States,AmRatTerr2 wb.jpg
402,DOG,Redbone Coonhound,United States,United States,Memphis the Redbone Coonhound (7 Nov 2004).jpg
403,DOG,Rhodesian Ridgeback,Zimbabwe,Zimbabwe,Rhodesian Ridgeback 600.jpg
404,DOG,Rottweiler,Germany,Germany,Rottweiler.jpg
405,DOG,Russian Spaniel,Russia,Russia,Russpaniel.jpg
406,DOG,Russian Toy,Russia,Russia,RusskiyToyWelpe.jpg
407,DOG,Russian Tracker,Russia,Russia,Russian Yellow Retriever from 1915.jpg
408,DOG,Russo-European Laika,Russia,Russia,East Siberian Laika in Riga.JPG
409,DOG,Russell Terrier,United Kingdom(England),United Kingdom(England),FCI JRT.jpg
410,DOG,Saarloos Wolfdog,"Netherlands, Germany","Netherlands, Germany",Oishani Othari van Koekie's Ranch.jpg
411,DOG,Sabueso Español,Spain,Spain,Angoi de A Fonsagrada.JPG
412,DOG,Sabueso fino Colombiano,Colombia,Colombia,Colombianus Finus.jpg
413,DOG,Saint-Usuge Spaniel,France,France,EpagneuldeSaintUsuge.jpg
414,DOG,Sakhalin Husky,Japan,Japan,
415,DOG,Saluki,Fertile Crescent,Fertile Crescent,Saluki dog breed.jpg
416,DOG,Samoyed,Russia,Russia,Samoyed 600.jpg
417,DOG,Sapsali,Korea,Korea,Korea-Jeonju-Sapsal dog in front of a Hanok Village-01.jpg
418,DOG,Šarplaninac,"Serbia, Macedonia","Serbia, Macedonia",????????????? ?? ??.????? ????????.jpg
419,DOG,Schapendoes,Netherlands,Netherlands,Nederlandse-schapendoes-02.jpg
420,DOG,Schillerstövare,Sweden,Sweden,Schillerstövare bearbeitet.jpg
421,DOG,Schipperke,Belgium,Belgium,Schipperke gismo 12.jpg
422,DOG,Standard Schnauzer,Germany,Germany,Emppumenossa.jpg
423,DOG,Schweizer Laufhund,Switzerland,Switzerland,Swiss Hound.jpg
424,DOG,Schweizerischer Niederlaufhund,Switzerland,Switzerland,08115491 Schwyzer Niederlaufhund.jpg
425,DOG,Scotch Collie,United Kingdom(Scotland),United Kingdom(Scotland),Smooth Collie 600.jpg
426,DOG,Scottish Deerhound,United Kingdom(Scotland),United Kingdom(Scotland),Deerhound. F's K.jpg
427,DOG,Scottish Terrier,United Kingdom(Scotland),United Kingdom(Scotland),Scottish Terrier Photo of Face.jpg
428,DOG,Sealyham Terrier,United Kingdom(Wales),United Kingdom(Wales),SealyhamTerrier2.jpg
429,DOG,Segugio Italiano,Italy,Italy,Segugio italiano a pelo raso aka Short-haired Italian Hound.JPG
430,DOG,Seppala Siberian Sleddog,Canada,Canada,Seppala Siberian Sleddog.jpg
431,DOG,Serbian Hound,Serbia,Serbia,Serbian Hound Face.JPG
432,DOG,Serbian Tricolour Hound,Serbia,Serbia,Srpski Trobojni Gonic.gif
433,DOG,Seskar Seal Dog,Finland,Finland,Seiskarinkoira Seiskari dog.jpg
434,DOG,Shar Pei,China,China,"BIR Grupp 2-SHAR PEI, Sharpuggles Moulin Rouge (23605985414).jpg"
435,DOG,Shetland Sheepdog,United Kingdom(Scotland),United Kingdom(Scotland),Shetland Sheepdog 600.jpg
436,DOG,Shiba Inu,Japan,Japan,Taka Shiba.jpg
437,DOG,Shih Tzu,China,China,Shih-Tzu.JPG
438,DOG,Shikoku,Japan,Japan,Shikokuken.jpg
439,DOG,Shiloh Shepherd,United States,United States,Plushcoatshilohshepherd.jpg
440,DOG,Siberian Husky,Russia,Russia,Siberian-husky.jpg
441,DOG,Silken Windhound,United States,United States,Fallon the Silken Windhound.jpg
442,DOG,Sinhala Hound,Sri Lanka,Sri Lanka,
443,DOG,Skye Terrier,United Kingdom(Scotland),United Kingdom(Scotland),Skye terrier 800.jpg
444,DOG,Sloughi,Morocco,Morocco,Sloughi sandcolor.jpg
445,DOG,Slovak Cuvac,Slovakia,Slovakia,Cuvac 1.jpg
446,DOG,Slovakian Rough-haired Pointer,Slovakia,Slovakia,ICh Brita z Ruzenice.jpg
447,DOG,Slovenský Kopov,Slovakia,Slovakia,MVP Nitra 2004 (8).jpg
448,DOG,Smålandsstövare,Sweden,Sweden,Smaland-Stövare.jpg
449,DOG,Small Greek Domestic Dog,Greece,Greece,SmallGreekDomesticDog.jpg
450,DOG,Soft-Coated Wheaten Terrier,Ireland,Ireland,Dog2wheaten.jpg
451,DOG,South Russian Ovcharka,Russia,Russia,South Russian Ovcharka.jpg
452,DOG,Southern Hound,United Kingdom,United Kingdom,Southern Hound.jpg
453,DOG,Spanish Mastiff,Spain,Spain,Mastif hiszpanski pl.jpg
454,DOG,Spanish Water Dog,Spain,Spain,Perro agua.jpg
455,DOG,Spinone Italiano,Italy,Italy,Spinone italiano Oliver.jpg
456,DOG,Sporting Lucas Terrier,United Kingdom(England),United Kingdom(England),LucasTerrier.jpg
457,DOG,St. Bernard,"Italy, Switzerland","Italy, Switzerland",Stbernardinsnow.jpg
458,DOG,St. John's water dog,"Newfoundland, Canada","Newfoundland, Canada",St Johns dog.jpg
459,DOG,Stabyhoun,Netherlands,Netherlands,AStabijs - world dog show 2010.jpg
460,DOG,Staffordshire Bull Terrier,United Kingdom(England),United Kingdom(England),Staffordshire Bull Terrier 600.jpg
461,DOG,Stephens Cur,United States,United States,Stephens Cur.jpg
462,DOG,Styrian Coarse-haired Hound,Austria,Austria,Steirische Rauhhaarbracke.jpg
463,DOG,Sussex Spaniel,United Kingdom(England),United Kingdom(England),Sussex spaniel t43.jpg
464,DOG,Swedish Lapphund,Sweden,Sweden,Svensk lapphund.JPG
465,DOG,Swedish Vallhund,Sweden,Sweden,"BIR Grupp 5- VÄSTGÖTASPETS, Skogsbygdens Nora Supernova (24234228695).jpg"
466,DOG,Tahltan Bear Dog,Canada,Canada,Tahltan Bear Dog sketch2.jpg
467,DOG,Taigan,Kyrgyzstan,Kyrgyzstan,Taigan.jpg
468,DOG,Taiwan Dog,Taiwan,Taiwan,Formosan nina.jpg
469,DOG,Talbot,"United Kingdom, Belgium, France","United Kingdom, Belgium, France",Cartercrest.jpg
470,DOG,Tamaskan Dog,Finland,Finland,Tamaskan.jpg
471,DOG,Teddy Roosevelt Terrier,United States,United States,Teddyterrier.jpg
472,DOG,Telomian,Malaysia,Malaysia,Telomian.jpg
473,DOG,Tenterfield Terrier,Australia,Australia,Rosie the Champion Tenterfield Terrier.jpg
474,DOG,Terceira Mastiff,Portugal,Portugal,Fila de Terceira.jpg
475,DOG,Thai Bangkaew Dog,Thailand,Thailand,
476,DOG,Thai Ridgeback,Thailand,Thailand,Thai-Ridgeback.jpg
477,DOG,Tibetan Mastiff,Tibet,Tibet,Tibetan Mastiff-10-GCH-Comancheria's Ciye Chiricahua Cochise (16558783846).jpg
478,DOG,Tibetan Spaniel,Tibet,Tibet,Tibetansk spaniel.jpg
479,DOG,Tibetan Terrier,Tibet,Tibet,"TIBETANSK TERRIER, C.I.B. DK V-12 JWW-12 NORD UCH NORD V-12 Kuai Le Gou’s Smash Hit (24182687372).jpg"
480,DOG,Tornjak,"Bosnia and Herzegovina, Croatia","Bosnia and Herzegovina, Croatia",Bosnian and Herzegovinian - Croatian Shepherd Dog aka Tornjak.jpg
481,DOG,Tosa,Japan,Japan,BUKADAI 2.jpg
482,DOG,Toy Bulldog,United Kingdom(England),United Kingdom(England),Toy Bulldog Little Knot 1903.jpg
483,DOG,Toy Fox Terrier,United States,United States,Toy Fox Terrier 2.jpg
484,DOG,Toy Manchester Terrier,"United Kingdom(England), United States","United Kingdom(England), United States",Toy-manchester-terrier-weave.png
485,DOG,Toy Trawler Spaniel,United Kingdom,United Kingdom,Trawler spaniel goblin.jpg
486,DOG,Transylvanian Hound,Hungary,Hungary,Erdelyi kopo VadaszNimrodSzeder01.jpg
487,DOG,Treeing Cur,United States,United States,
488,DOG,Treeing Tennessee Brindle,United States,United States,Sienna TTBD.jpg
489,DOG,Treeing Walker Coonhound,United States,United States,Treeing-walker-coonhound-standing.jpg
490,DOG,Trigg Hound,"Kentucky, United States","Kentucky, United States",Ned (Trigg).png
491,DOG,Tweed Water Spaniel,United Kingdom,United Kingdom,Tweed Water Spaniel.jpg
492,DOG,Tyrolean Hound,Austria,Austria,Tiroler Bracke.jpg
493,DOG,Uruguayan Cimarron,Uruguay,Uruguay,Boqueron de Quilligan.JPG
494,DOG,Valencian Ratter,Spain,Spain,Ratonero valenciano hell.jpg
495,DOG,Vanjari Hound,India,India,Banjara from 1915.JPG
496,DOG,Villano de Las Encartaciones,Spain,Spain,Billano arra1.JPG
497,DOG,Vizsla,Hungary,Hungary,Vizsla 02.jpg
498,DOG,Volpino Italiano,Italy,Italy,Volpino04.jpg
499,DOG,Weimaraner,Germany,Germany,Weimaraner wb.jpg
500,DOG,"Welsh Corgi, Cardigan",United Kingdom(Wales),United Kingdom(Wales),Cardigan Welsh Corgi 600.jpg
501,DOG,"Welsh Corgi, Pembroke",United Kingdom(Wales),United Kingdom(Wales),Pembroke Welsh Corgi 600.jpg
502,DOG,Welsh Sheepdog,United Kingdom(Wales),United Kingdom(Wales),Welsh Sheepdog.jpg
503,DOG,Welsh Springer Spaniel,United Kingdom(Wales),United Kingdom(Wales),Welsh Springer Spaniel 1.jpg
504,DOG,Welsh Terrier,United Kingdom(Wales),United Kingdom(Wales),Welch Terrier on sand - 2007.png
505,DOG,West Highland White Terrier,United Kingdom(Scotland),United Kingdom(Scotland),West Highland White Terrier Krakow.jpg
506,DOG,West Siberian Laika,Russia,Russia,West Siberian Laika.jpg
507,DOG,Westphalian Dachsbracke,Germany,Germany,Westfälische Dachsbracke.jpg
508,DOG,Wetterhoun,Netherlands,Netherlands,Fryzyjski pies wodny u68.jpg
509,DOG,Whippet,England,England,WhippetWhiteSaddled wb.jpg
510,DOG,White Shepherd,United States,United States,"Schweizer Schäferhund, 9 Monate.JPG"
511,DOG,Wirehaired Pointing Griffon,"Netherlands, France","Netherlands, France",Korthalsgriffon.jpg
512,DOG,Wirehaired Vizsla,Hungary,Hungary,Drahthaarvizsla.jpg
513,DOG,Xiasi Dog,China,China,Xiasi Quan dog.jpg
514,DOG,Yorkshire Terrier,United Kingdom(England),United Kingdom(England),Yorkshire Terrier WA Mozart Dolce Sinfonia.jpg
515,CAT,Aegean,Greece,Natural/Standard,Aegean cat.jpg
516,CAT,American Bobtail,United States,Mutation,American bobtail 2.jpg
517,CAT,American Curl,United States,Mutation,American curl 2.jpg
518,CAT,American Shorthair,United States,Natural,American Shorthair.jpg
519,CAT,American Wirehair,United States,Mutation,American Wirehair - CFF cat show Heinola 2008-05-04 IMG 8721.JPG
520,CAT,Aphrodite Giant,Cyprus,Natural,Aphrodite's Giant.jpg
521,CAT,Arabian Mau,Arabian Peninsula,Natural,3yoArabianMau.jpeg
522,CAT,Asian,UK Found Stock from Asia,,BrownVarientAsianCat.JPG
523,CAT,Asian Semi-longhair,United Kingdom,Crossbreed,Tiffanie at cat show.jpg
524,CAT,Australian Mist,Australia,Crossbreed,Australian Mist.jpg
525,CAT,Balinese,USA Found Stock from Thailand,Crossbreed,Oskar.jpg
526,CAT,Bambino,United States,Crossbreed,
527,CAT,Bengal,USA Found Stock from Asia,Hybrid,BengalCat Stella.jpg
528,CAT,Birman,France Found Stock from Burma,Natural,Birman2.jpg
529,CAT,Bombay,Crossbred,Moderate,Bombay cat.jpg
530,CAT,Brazilian Shorthair,Brazil,Natural,Gato pelo curto brasileiro.JPG
531,CAT,British Longhair,United Kingdom,,British Longhair - Black Silver Shaded.jpg
532,CAT,British Semi-longhair,United Kingdom,,British Longhair - Black Silver Shaded.jpg
533,CAT,British Shorthair,United Kingdom,Natural,Britishblue.jpg
534,CAT,Burmese,Burma and Thailand,Natural,Blissandlucky11.jpg
535,CAT,Burmilla,United Kingdom,Crossbreed,Male Burmilla cat.jpeg
536,CAT,California Spangled,United States,Crossbreed,Star Spangled Cat.jpg
537,CAT,Chantilly-Tiffany,United States,,Tiffany3.jpg
538,CAT,Chartreux,France,Natural,Abbaye fev2006 003.jpg
539,CAT,Chausie,France,Hybrid,Chausiecatexample.jpg
540,CAT,Cheetoh,United States,Hybrid Crossbreed,Cheetoh cat chilling.png
541,CAT,Colorpoint Shorthair,,,Jake117.jpg
542,CAT,Cornish Rex,United Kingdom (England),Mutation,BebopsLilacPrince.JPG
543,CAT,"Cymric,",United Kingdom (Isle of Man),Natural/Mutation,Cymric - Norwegian forest cat presentation show Kotka 2009-02-01 IMG 0687.JPG
544,CAT,Cyprus,Cyprus,Natural,CyprusShorthair.jpg
545,CAT,Devon Rex,United Kingdom (England),Mutation,Devon Rex Izzy.jpg
546,CAT,"Donskoy,",Russia,,Cat don sphinx.JPG
547,CAT,Dragon Li,China,Natural,Dragon Li - Li Hua Mau1.jpg
548,CAT,"Dwarf cat,",,Crossbreed,Munchkin cat.jpg
549,CAT,Egyptian Mau,Egypt,Natural,Egy mau.jpg
550,CAT,European Shorthair,Finland and Sweden,Natural,European shorthair procumbent Quincy.jpg
551,CAT,Exotic Shorthair,United States,Crossbreed,Cream tabby exotic cat.jpg
552,CAT,Foldex[4],Canada,Crossbreed,"Cachorro de Gato FoldEx (""Belisario del Laberinto"").JPG"
553,CAT,German Rex,East Germany,Mutation,German Rex Emi.jpg
554,CAT,Havana Brown,United Kingdom,,Havana Brown.jpg
555,CAT,Highlander,United States,Crossbreed,Highlander-7.jpg
556,CAT,"Himalayan,",United States/United Kingdom,Crossbreed,Chocolate Himlayan.jpg
557,CAT,Japanese Bobtail,Japan,Natural,JapaneseBobtailBlueEyedMi-ke.JPG
558,CAT,Javanese,United States,Crossbreed,Javanese cat.jpg
559,CAT,Karelian Bobtail,Western Russia,Natural,
560,CAT,Khao Manee,Thailand,Natural,"Khao Manee ""ChaWee"".jpg"
561,CAT,Korat,Thailand,Natural,"Veda,chat-adulte-mâle-race-korat.JPG"
562,CAT,Korean Bobtail,Korea,Natural,
563,CAT,Korn Ja,Thailand,Natural,
564,CAT,"Kurilian Bobtail,","Eastern Russia,",Natural,Kurilian bobtail.JPG
565,CAT,LaPerm,United States,Mutation,Laperm LH red tabby.jpg
566,CAT,Lykoi,United States,Natural/Mutation,8-month-old male Lykoi.jpg
567,CAT,Maine Coon,United States,Natural,Maine Coon female.jpg
568,CAT,Manx,United Kingdom (Isle of Man),Mutation,Japanese Bobtail looking like Manx.jpg
569,CAT,Mekong Bobtail,Russia,Natural/Mutation,"Mekong bobtail female, Cofein Pride cattery.jpg"
570,CAT,Minskin,United States,Crossbreed,Minskin Kitten Female blue tabby color-pattern.jpg
571,CAT,Munchkin,United States,Mutation,Longhairedmunchkin.jpg
572,CAT,Nebelung,United States,,"Nebelung Male, Aleksandr van Song de Chine.JPG"
573,CAT,Norwegian Forest cat,Norway,Natural,Norskskogkatt Evita 3.JPG
574,CAT,Ocicat,United States,Crossbreed,Ocicat-Charan.jpg
575,CAT,Oriental Bicolor,,,Oriental shorthair 20070130 caroline.jpg
576,CAT,Oriental Longhair,,,OLH-GIP Divan Cesar.jpg
577,CAT,Oriental Shorthair,,,Oriental Shorthair Blue Eyed White cat (juvenile).jpg
578,CAT,PerFold (Experimental Breed - WCF),Europe,Crossbreed,"PerFold Cat (""Benito del Laberinto"").jpg"
579,CAT,Persian (Modern Persian Cat),Iran (Persia),Crossbreed,Persialainen.jpg
580,CAT,Persian (Traditional Persian Cat),Greater Iran,Natural,SnowyandHazy.jpg
581,CAT,Peterbald,Russia,Crossbreed,Tamila the lilac tabby Peterbald cat.jpg
582,CAT,Pixie-bob,United States,Natural,Jarnac Bepacific feb07.jpg
583,CAT,Ragamuffin,United States,Crossbreed,20050922AmarilloRes.jpg
584,CAT,Ragdoll,United States,Crossbreed,Ragdoll from Gatil Ragbelas.jpg
585,CAT,Russian Blue,Russia,Natural,Russian Blue 001.gif
586,CAT,Savannah,United States,Hybrid,Savannah Cat portrait.jpg
587,CAT,Scottish Fold,United Kingdom (Scotland),Natural/Mutation,Lilac-coated Scottish Fold
588,CAT,Selkirk Rex,United States,Mutation/Cross,PolloSelkirkRex.jpg
589,CAT,Serengeti,United States,Hybrid Crossbreed,Serengetimalecat.jpg
590,CAT,Serrade petit,France,Natural,mini-cat Serrade petit.jpg
591,CAT,Siamese,Thailand,Natural,Siam lilacpoint.jpg
592,CAT,Siberian,Russia,Natural,Siberiancat.jpg
593,CAT,Singapura,Singapore,Natural,Raffles singapura cat.jpg
594,CAT,Snowshoe,United States,Crossbreed,Snowshoe (cat).JPG
595,CAT,Sokoke,Kenya,Natural,Sokoke dalili.jpg
596,CAT,Somali,Somalia,Mutation,Blue Somali kitten age 3 months.jpg
597,CAT,Sphynx,Canada,Mutation,Sphinx2 July 2006.jpg
598,CAT,Suphalak,Thailand,Natural,Suphalak Female in Thailand named AumDaengManee.jpg
599,CAT,Thai,Thailand,Natural,Mimbi3.JPG
600,CAT,Thai Lilac,Thailand,Natural,Thai Lilac.jpg
601,CAT,Tonkinese,Canada,Crossbreed,Tonkinese.gif
602,CAT,Toyger,United States,Crossbreed,Toyger - Cornish Rex presentation show Riihimäki 2008-11-16 IMG 0101.JPG
603,CAT,Turkish Angora,Turkey,Natural,Turkse angora.jpg
604,CAT,Turkish Van,UK Found Stock from Turkey,Natural,Turkish Van Example2.jpg
605,CAT,Ukrainian Levkoy,Ukraine,,Ukrainian Levkoy cat.jpg
606,CAT,York Chocolate,United States (New York),Natural,York Chocolate.jpg
